1738621157454,ets     20L  Ғ2:5S 
  .     ( ]I=N_RŪ b    0x3  =]91OADߨ Q UARTzUARUz %O_R R%U= V2) C W  ing  Ɂdown + 5
1738622892157,[ 21033][I][app_httpd.cpp:342] cmd_handler(): framesize = 10
1738622904487,[ 33362][I][app_httpd.cpp:104] enable_led(): Set LED intensity to 0
1738622904564,[ 33435][I][app_httpd.cpp:291] stream_handler(): MJPG: 16018B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 61.11
1738622905858,[ 34728][I][app_httpd.cpp:291] stream_handler(): MJPG: 16120B 64ms (15.62fps), AVG: 80ms (12.50fps), Temperature: 61.11
1738622905913,[ 34784][I][app_httpd.cpp:291] stream_handler(): MJPG: 16523B 55ms (18.18fps), AVG: 78ms (12.82fps), Temperature: 60.56
1738622905977,[ 34848][I][app_httpd.cpp:291] stream_handler(): MJPG: 16791B 63ms (15.87fps), AVG: 77ms (12.99fps), Temperature: 61.11
1738622906045,[ 34916][I][app_httpd.cpp:291] stream_handler(): MJPG: 16536B 67ms (14.93fps), AVG: 77ms (12.99fps), Temperature: 60.56
1738622906113,[ 34984][I][app_httpd.cpp:291] stream_handler(): MJPG: 16502B 68ms (14.71fps), AVG: 77ms (12.99fps), Temperature: 61.11
1738622906265,[ 35136][I][app_httpd.cpp:291] stream_handler(): MJPG: 16243B 152ms (6.58fps), AVG: 81ms (12.35fps), Temperature: 60.56
1738622906317,[ 35187][I][app_httpd.cpp:291] stream_handler(): MJPG: 16055B 51ms (19.61fps), AVG: 79ms (12.66fps), Temperature: 61.11
1738622906387,[ 35257][I][app_httpd.cpp:291] stream_handler(): MJPG: 16835B 69ms (14.49fps), AVG: 79ms (12.66fps), Temperature: 60.56
1738622906449,[ 35319][I][app_httpd.cpp:291] stream_handler(): MJPG: 16827B 61ms (16.39fps), AVG: 76ms (13.16fps), Temperature: 60.56
1738622906509,[ 35380][I][app_httpd.cpp:291] stream_handler(): MJPG: 16240B 60ms (16.67fps), AVG: 73ms (13.70fps), Temperature: 60.56
1738622906658,[ 35529][I][app_httpd.cpp:291] stream_handler(): MJPG: 16674B 149ms (6.71fps), AVG: 77ms (12.99fps), Temperature: 61.11
1738622906721,[ 35592][I][app_httpd.cpp:291] stream_handler(): MJPG: 15924B 63ms (15.87fps), AVG: 76ms (13.16fps), Temperature: 61.11
1738622906797,[ 35668][I][app_httpd.cpp:291] stream_handler(): MJPG: 16752B 76ms (13.16fps), AVG: 77ms (12.99fps), Temperature: 61.11
1738622906863,[ 35734][I][app_httpd.cpp:291] stream_handler(): MJPG: 16219B 66ms (15.15fps), AVG: 77ms (12.99fps), Temperature: 60.56
1738622906921,[ 35792][I][app_httpd.cpp:291] stream_handler(): MJPG: 16222B 57ms (17.54fps), AVG: 77ms (12.99fps), Temperature: 60.56
1738622907004,[ 35874][I][app_httpd.cpp:291] stream_handler(): MJPG: 16654B 82ms (12.20fps), AVG: 77ms (12.99fps), Temperature: 61.11
1738622907068,[ 35939][I][app_httpd.cpp:291] stream_handler(): MJPG: 16323B 64ms (15.62fps), AVG: 74ms (13.51fps), Temperature: 61.11
1738622907137,[ 36007][I][app_httpd.cpp:291] stream_handler(): MJPG: 16650B 68ms (14.71fps), AVG: 74ms (13.51fps), Temperature: 61.11
1738622907198,[ 36068][I][app_httpd.cpp:291] stream_handler(): MJPG: 16314B 60ms (16.67fps), AVG: 74ms (13.51fps), Temperature: 61.11
1738622907265,[ 36135][I][app_httpd.cpp:291] stream_handler(): MJPG: 16549B 67ms (14.93fps), AVG: 73ms (13.70fps), Temperature: 61.11
1738622907337,[ 36208][I][app_httpd.cpp:291] stream_handler(): MJPG: 16263B 72ms (13.89fps), AVG: 73ms (13.70fps), Temperature: 61.11
1738622907424,[ 36294][I][app_httpd.cpp:291] stream_handler(): MJPG: 16184B 86ms (11.63fps), AVG: 75ms (13.33fps), Temperature: 61.11
1738622907485,[ 36356][I][app_httpd.cpp:291] stream_handler(): MJPG: 16307B 61ms (16.39fps), AVG: 74ms (13.51fps), Temperature: 61.11
1738622907558,[ 36428][I][app_httpd.cpp:291] stream_handler(): MJPG: 16813B 71ms (14.08fps), AVG: 75ms (13.33fps), Temperature: 61.11
1738622907618,[ 36489][I][app_httpd.cpp:291] stream_handler(): MJPG: 16286B 60ms (16.67fps), AVG: 74ms (13.51fps), Temperature: 61.11
1738622907690,[ 36560][I][app_httpd.cpp:291] stream_handler(): MJPG: 16645B 71ms (14.08fps), AVG: 70ms (14.29fps), Temperature: 61.11
1738622907762,[ 36633][I][app_httpd.cpp:291] stream_handler(): MJPG: 16612B 72ms (13.89fps), AVG: 71ms (14.08fps), Temperature: 61.11
1738622907822,[ 36693][I][app_httpd.cpp:291] stream_handler(): MJPG: 16170B 59ms (16.95fps), AVG: 71ms (14.08fps), Temperature: 61.11
1738622907888,[ 36759][I][app_httpd.cpp:291] stream_handler(): MJPG: 16748B 65ms (15.38fps), AVG: 71ms (14.08fps), Temperature: 60.56
1738622907944,[ 36815][I][app_httpd.cpp:291] stream_handler(): MJPG: 16417B 56ms (17.86fps), AVG: 71ms (14.08fps), Temperature: 61.11
1738622908034,[ 36904][I][app_httpd.cpp:291] stream_handler(): MJPG: 17291B 89ms (11.24fps), AVG: 68ms (14.71fps), Temperature: 61.11
1738622908109,[ 36980][I][app_httpd.cpp:291] stream_handler(): MJPG: 16576B 75ms (13.33fps), AVG: 68ms (14.71fps), Temperature: 61.11
1738622908172,[ 37043][I][app_httpd.cpp:291] stream_handler(): MJPG: 16504B 63ms (15.87fps), AVG: 68ms (14.71fps), Temperature: 61.11
1738622908230,[ 37101][I][app_httpd.cpp:291] stream_handler(): MJPG: 16530B 58ms (17.24fps), AVG: 67ms (14.93fps), Temperature: 61.11
1738622908305,[ 37175][I][app_httpd.cpp:291] stream_handler(): MJPG: 16339B 74ms (13.51fps), AVG: 68ms (14.71fps), Temperature: 61.11
1738622908400,[ 37269][I][app_httpd.cpp:291] stream_handler(): MJPG: 17448B 94ms (10.64fps), AVG: 69ms (14.49fps), Temperature: 61.11
1738622908457,[ 37327][I][app_httpd.cpp:291] stream_handler(): MJPG: 16169B 58ms (17.24fps), AVG: 68ms (14.71fps), Temperature: 61.11
1738622908521,[ 37392][I][app_httpd.cpp:291] stream_handler(): MJPG: 16273B 64ms (15.62fps), AVG: 68ms (14.71fps), Temperature: 61.67
1738622908603,[ 37474][I][app_httpd.cpp:291] stream_handler(): MJPG: 17239B 82ms (12.20fps), AVG: 69ms (14.49fps), Temperature: 61.11
1738622908673,[ 37544][I][app_httpd.cpp:291] stream_handler(): MJPG: 16318B 69ms (14.49fps), AVG: 69ms (14.49fps), Temperature: 61.11
1738622908781,[ 37651][I][app_httpd.cpp:291] stream_handler(): MJPG: 16419B 107ms (9.35fps), AVG: 71ms (14.08fps), Temperature: 61.11
1738622908840,[ 37710][I][app_httpd.cpp:291] stream_handler(): MJPG: 16572B 59ms (16.95fps), AVG: 70ms (14.29fps), Temperature: 60.56
1738622908901,[ 37772][I][app_httpd.cpp:291] stream_handler(): MJPG: 16766B 61ms (16.39fps), AVG: 70ms (14.29fps), Temperature: 61.11
1738622908949,[ 37819][I][app_httpd.cpp:291] stream_handler(): MJPG: 16387B 47ms (21.28fps), AVG: 69ms (14.49fps), Temperature: 61.11
1738622909029,[ 37899][I][app_httpd.cpp:291] stream_handler(): MJPG: 16289B 79ms (12.66fps), AVG: 70ms (14.29fps), Temperature: 61.11
1738622909116,[ 37987][I][app_httpd.cpp:291] stream_handler(): MJPG: 16756B 87ms (11.49fps), AVG: 70ms (14.29fps), Temperature: 61.11
1738622909174,[ 38044][I][app_httpd.cpp:291] stream_handler(): MJPG: 16387B 57ms (17.54fps), AVG: 70ms (14.29fps), Temperature: 61.11
1738622909237,[ 38108][I][app_httpd.cpp:291] stream_handler(): MJPG: 16236B 63ms (15.87fps), AVG: 70ms (14.29fps), Temperature: 61.11
1738622909341,[ 38211][I][app_httpd.cpp:291] stream_handler(): MJPG: 16671B 103ms (9.71fps), AVG: 72ms (13.89fps), Temperature: 61.11
1738622909440,[ 38311][I][app_httpd.cpp:291] stream_handler(): MJPG: 16227B 99ms (10.10fps), AVG: 74ms (13.51fps), Temperature: 61.11
1738622909493,[ 38363][I][app_httpd.cpp:291] stream_handler(): MJPG: 16203B 52ms (19.23fps), AVG: 72ms (13.89fps), Temperature: 61.11
1738622909552,[ 38423][I][app_httpd.cpp:291] stream_handler(): MJPG: 14240B 59ms (16.95fps), AVG: 71ms (14.08fps), Temperature: 61.11
1738622909628,[ 38499][I][app_httpd.cpp:291] stream_handler(): MJPG: 15712B 76ms (13.16fps), AVG: 72ms (13.89fps), Temperature: 61.11
1738622909708,[ 38579][I][app_httpd.cpp:291] stream_handler(): MJPG: 13937B 80ms (12.50fps), AVG: 73ms (13.70fps), Temperature: 61.67
1738622909755,[ 38624][I][app_httpd.cpp:291] stream_handler(): MJPG: 11688B 45ms (22.22fps), AVG: 72ms (13.89fps), Temperature: 61.67
1738622909809,[ 38679][I][app_httpd.cpp:291] stream_handler(): MJPG: 11163B 54ms (18.52fps), AVG: 70ms (14.29fps), Temperature: 61.11
1738622909865,[ 38735][I][app_httpd.cpp:291] stream_handler(): MJPG: 11930B 55ms (18.18fps), AVG: 69ms (14.49fps), Temperature: 61.11
1738622909910,[ 38779][I][app_httpd.cpp:291] stream_handler(): MJPG: 12792B 44ms (22.73fps), AVG: 68ms (14.71fps), Temperature: 61.11
1738622909982,[ 38853][I][app_httpd.cpp:291] stream_handler(): MJPG: 13419B 73ms (13.70fps), AVG: 68ms (14.71fps), Temperature: 61.67
1738622910060,[ 38930][I][app_httpd.cpp:291] stream_handler(): MJPG: 12806B 77ms (12.99fps), AVG: 68ms (14.71fps), Temperature: 61.11
1738622910112,[ 38982][I][app_httpd.cpp:291] stream_handler(): MJPG: 11658B 51ms (19.61fps), AVG: 66ms (15.15fps), Temperature: 61.67
1738622910172,[ 39043][I][app_httpd.cpp:291] stream_handler(): MJPG: 15079B 61ms (16.39fps), AVG: 66ms (15.15fps), Temperature: 61.67
1738622910228,[ 39098][I][app_httpd.cpp:291] stream_handler(): MJPG: 13641B 55ms (18.18fps), AVG: 65ms (15.38fps), Temperature: 61.11
1738622910301,[ 39171][I][app_httpd.cpp:291] stream_handler(): MJPG: 12776B 73ms (13.70fps), AVG: 67ms (14.93fps), Temperature: 61.11
1738622910346,[ 39217][I][app_httpd.cpp:291] stream_handler(): MJPG: 13285B 45ms (22.22fps), AVG: 65ms (15.38fps), Temperature: 61.67
1738622910418,[ 39288][I][app_httpd.cpp:291] stream_handler(): MJPG: 12192B 71ms (14.08fps), AVG: 64ms (15.62fps), Temperature: 61.67
1738622910484,[ 39355][I][app_httpd.cpp:291] stream_handler(): MJPG: 13497B 66ms (15.15fps), AVG: 65ms (15.38fps), Temperature: 61.67
1738622910533,[ 39403][I][app_httpd.cpp:291] stream_handler(): MJPG: 12728B 48ms (20.83fps), AVG: 64ms (15.62fps), Temperature: 61.11
1738622910581,[ 39451][I][app_httpd.cpp:291] stream_handler(): MJPG: 14774B 47ms (21.28fps), AVG: 61ms (16.39fps), Temperature: 61.67
1738622910656,[ 39526][I][app_httpd.cpp:291] stream_handler(): MJPG: 14100B 75ms (13.33fps), AVG: 60ms (16.67fps), Temperature: 61.67
1738622910716,[ 39587][I][app_httpd.cpp:291] stream_handler(): MJPG: 14062B 60ms (16.67fps), AVG: 60ms (16.67fps), Temperature: 61.11
1738622910787,[ 39657][I][app_httpd.cpp:291] stream_handler(): MJPG: 14079B 70ms (14.29fps), AVG: 61ms (16.39fps), Temperature: 62.22
1738622910865,[ 39736][I][app_httpd.cpp:291] stream_handler(): MJPG: 13593B 78ms (12.82fps), AVG: 61ms (16.39fps), Temperature: 61.11
1738622910923,[ 39794][I][app_httpd.cpp:291] stream_handler(): MJPG: 14588B 58ms (17.24fps), AVG: 60ms (16.67fps), Temperature: 61.11
1738622910981,[ 39851][I][app_httpd.cpp:291] stream_handler(): MJPG: 14091B 57ms (17.54fps), AVG: 60ms (16.67fps), Temperature: 61.67
1738622911026,[ 39896][I][app_httpd.cpp:291] stream_handler(): MJPG: 13906B 44ms (22.73fps), AVG: 60ms (16.67fps), Temperature: 62.22
1738622911088,[ 39959][I][app_httpd.cpp:291] stream_handler(): MJPG: 14146B 63ms (15.87fps), AVG: 60ms (16.67fps), Temperature: 61.67
1738622911146,[ 40017][I][app_httpd.cpp:291] stream_handler(): MJPG: 14031B 57ms (17.54fps), AVG: 61ms (16.39fps), Temperature: 61.67
1738622911221,[ 40091][I][app_httpd.cpp:291] stream_handler(): MJPG: 15282B 74ms (13.51fps), AVG: 61ms (16.39fps), Temperature: 61.67
1738622911325,[ 40196][I][app_httpd.cpp:291] stream_handler(): MJPG: 15010B 104ms (9.62fps), AVG: 62ms (16.13fps), Temperature: 61.67
1738622911375,[ 40245][I][app_httpd.cpp:291] stream_handler(): MJPG: 15884B 49ms (20.41fps), AVG: 62ms (16.13fps), Temperature: 61.67
1738622911426,[ 40296][I][app_httpd.cpp:291] stream_handler(): MJPG: 14990B 51ms (19.61fps), AVG: 62ms (16.13fps), Temperature: 61.67
1738622911509,[ 40379][I][app_httpd.cpp:291] stream_handler(): MJPG: 15307B 83ms (12.05fps), AVG: 63ms (15.87fps), Temperature: 61.67
1738622911570,[ 40441][I][app_httpd.cpp:291] stream_handler(): MJPG: 15915B 61ms (16.39fps), AVG: 63ms (15.87fps), Temperature: 61.67
1738622911633,[ 40504][I][app_httpd.cpp:291] stream_handler(): MJPG: 15754B 62ms (16.13fps), AVG: 63ms (15.87fps), Temperature: 61.67
1738622911728,[ 40598][I][app_httpd.cpp:291] stream_handler(): MJPG: 17946B 94ms (10.64fps), AVG: 65ms (15.38fps), Temperature: 61.11
1738622911793,[ 40664][I][app_httpd.cpp:291] stream_handler(): MJPG: 15738B 65ms (15.38fps), AVG: 65ms (15.38fps), Temperature: 61.67
1738622911902,[ 40772][I][app_httpd.cpp:291] stream_handler(): MJPG: 16541B 108ms (9.26fps), AVG: 68ms (14.71fps), Temperature: 61.67
1738622911970,[ 40841][I][app_httpd.cpp:291] stream_handler(): MJPG: 16513B 68ms (14.71fps), AVG: 69ms (14.49fps), Temperature: 61.67
1738622912042,[ 40913][I][app_httpd.cpp:291] stream_handler(): MJPG: 16250B 71ms (14.08fps), AVG: 68ms (14.71fps), Temperature: 61.67
1738622912109,[ 40979][I][app_httpd.cpp:291] stream_handler(): MJPG: 15325B 66ms (15.15fps), AVG: 69ms (14.49fps), Temperature: 61.67
1738622912170,[ 41040][I][app_httpd.cpp:291] stream_handler(): MJPG: 14577B 60ms (16.67fps), AVG: 68ms (14.71fps), Temperature: 61.67
1738622912237,[ 41107][I][app_httpd.cpp:291] stream_handler(): MJPG: 14448B 67ms (14.93fps), AVG: 68ms (14.71fps), Temperature: 61.67
1738622912296,[ 41167][I][app_httpd.cpp:291] stream_handler(): MJPG: 14463B 59ms (16.95fps), AVG: 68ms (14.71fps), Temperature: 61.67
1738622912392,[ 41263][I][app_httpd.cpp:291] stream_handler(): MJPG: 15823B 95ms (10.53fps), AVG: 70ms (14.29fps), Temperature: 61.11
1738622912456,[ 41327][I][app_httpd.cpp:291] stream_handler(): MJPG: 14711B 64ms (15.62fps), AVG: 71ms (14.08fps), Temperature: 61.67
1738622912545,[ 41415][I][app_httpd.cpp:291] stream_handler(): MJPG: 14834B 88ms (11.36fps), AVG: 72ms (13.89fps), Temperature: 61.67
1738622912660,[ 41530][I][app_httpd.cpp:291] stream_handler(): MJPG: 14826B 114ms (8.77fps), AVG: 75ms (13.33fps), Temperature: 61.67
1738622912749,[ 41619][I][app_httpd.cpp:291] stream_handler(): MJPG: 15988B 89ms (11.24fps), AVG: 75ms (13.33fps), Temperature: 61.67
1738622912803,[ 41674][I][app_httpd.cpp:291] stream_handler(): MJPG: 17000B 54ms (18.52fps), AVG: 73ms (13.70fps), Temperature: 61.67
1738622912888,[ 41759][I][app_httpd.cpp:291] stream_handler(): MJPG: 16996B 85ms (11.76fps), AVG: 75ms (13.33fps), Temperature: 61.67
1738622912953,[ 41823][I][app_httpd.cpp:291] stream_handler(): MJPG: 16593B 64ms (15.62fps), AVG: 75ms (13.33fps), Temperature: 61.67
1738622913009,[ 41880][I][app_httpd.cpp:291] stream_handler(): MJPG: 16616B 56ms (17.86fps), AVG: 74ms (13.51fps), Temperature: 61.67
1738622913069,[ 41940][I][app_httpd.cpp:291] stream_handler(): MJPG: 17186B 60ms (16.67fps), AVG: 74ms (13.51fps), Temperature: 61.67
1738622913153,[ 42024][I][app_httpd.cpp:291] stream_handler(): MJPG: 16707B 83ms (12.05fps), AVG: 75ms (13.33fps), Temperature: 61.67
1738622913284,[ 42154][I][app_httpd.cpp:291] stream_handler(): MJPG: 16809B 130ms (7.69fps), AVG: 77ms (12.99fps), Temperature: 61.67
1738622913341,[ 42211][I][app_httpd.cpp:291] stream_handler(): MJPG: 16129B 56ms (17.86fps), AVG: 76ms (13.16fps), Temperature: 61.67
1738622913409,[ 42280][I][app_httpd.cpp:291] stream_handler(): MJPG: 16537B 68ms (14.71fps), AVG: 74ms (13.51fps), Temperature: 61.67
1738622913469,[ 42339][I][app_httpd.cpp:291] stream_handler(): MJPG: 16088B 59ms (16.95fps), AVG: 74ms (13.51fps), Temperature: 61.67
1738622913524,[ 42395][I][app_httpd.cpp:291] stream_handler(): MJPG: 15970B 55ms (18.18fps), AVG: 73ms (13.70fps), Temperature: 61.67
1738622913581,[ 42452][I][app_httpd.cpp:291] stream_handler(): MJPG: 15868B 57ms (17.54fps), AVG: 73ms (13.70fps), Temperature: 61.67
1738622913644,[ 42515][I][app_httpd.cpp:291] stream_handler(): MJPG: 14938B 62ms (16.13fps), AVG: 73ms (13.70fps), Temperature: 61.67
1738622913701,[ 42572][I][app_httpd.cpp:291] stream_handler(): MJPG: 15533B 56ms (17.86fps), AVG: 72ms (13.89fps), Temperature: 61.67
1738622913769,[ 42639][I][app_httpd.cpp:291] stream_handler(): MJPG: 15783B 67ms (14.93fps), AVG: 73ms (13.70fps), Temperature: 61.11
1738622913890,[ 42760][I][app_httpd.cpp:291] stream_handler(): MJPG: 15947B 120ms (8.33fps), AVG: 74ms (13.51fps), Temperature: 61.67
1738622913951,[ 42821][I][app_httpd.cpp:291] stream_handler(): MJPG: 15836B 61ms (16.39fps), AVG: 74ms (13.51fps), Temperature: 61.67
1738622914019,[ 42889][I][app_httpd.cpp:291] stream_handler(): MJPG: 16011B 67ms (14.93fps), AVG: 73ms (13.70fps), Temperature: 61.67
1738622914088,[ 42959][I][app_httpd.cpp:291] stream_handler(): MJPG: 15807B 70ms (14.29fps), AVG: 70ms (14.29fps), Temperature: 62.22
1738622914172,[ 43043][I][app_httpd.cpp:291] stream_handler(): MJPG: 16107B 83ms (12.05fps), AVG: 70ms (14.29fps), Temperature: 61.67
1738622914235,[ 43106][I][app_httpd.cpp:291] stream_handler(): MJPG: 15408B 63ms (15.87fps), AVG: 71ms (14.08fps), Temperature: 61.67
1738622914304,[ 43174][I][app_httpd.cpp:291] stream_handler(): MJPG: 15938B 67ms (14.93fps), AVG: 70ms (14.29fps), Temperature: 62.22
1738622914373,[ 43244][I][app_httpd.cpp:291] stream_handler(): MJPG: 15777B 69ms (14.49fps), AVG: 70ms (14.29fps), Temperature: 61.67
1738622914461,[ 43332][I][app_httpd.cpp:291] stream_handler(): MJPG: 15578B 88ms (11.36fps), AVG: 72ms (13.89fps), Temperature: 61.67
1738622914588,[ 43458][I][app_httpd.cpp:291] stream_handler(): MJPG: 15352B 126ms (7.94fps), AVG: 75ms (13.33fps), Temperature: 61.67
1738622914642,[ 43513][I][app_httpd.cpp:291] stream_handler(): MJPG: 15045B 54ms (18.52fps), AVG: 73ms (13.70fps), Temperature: 61.11
1738622914710,[ 43580][I][app_httpd.cpp:291] stream_handler(): MJPG: 16162B 66ms (15.15fps), AVG: 70ms (14.29fps), Temperature: 62.22
1738622914772,[ 43643][I][app_httpd.cpp:291] stream_handler(): MJPG: 15572B 62ms (16.13fps), AVG: 71ms (14.08fps), Temperature: 61.67
1738622914834,[ 43704][I][app_httpd.cpp:291] stream_handler(): MJPG: 15916B 61ms (16.39fps), AVG: 70ms (14.29fps), Temperature: 61.67
1738622914900,[ 43771][I][app_httpd.cpp:291] stream_handler(): MJPG: 15772B 67ms (14.93fps), AVG: 71ms (14.08fps), Temperature: 61.67
1738622914963,[ 43834][I][app_httpd.cpp:291] stream_handler(): MJPG: 15436B 62ms (16.13fps), AVG: 71ms (14.08fps), Temperature: 61.67
1738622915017,[ 43888][I][app_httpd.cpp:291] stream_handler(): MJPG: 15546B 53ms (18.87fps), AVG: 71ms (14.08fps), Temperature: 61.67
1738622915103,[ 43973][I][app_httpd.cpp:291] stream_handler(): MJPG: 15961B 84ms (11.90fps), AVG: 72ms (13.89fps), Temperature: 61.67
1738622915208,[ 44079][I][app_httpd.cpp:291] stream_handler(): MJPG: 15971B 105ms (9.52fps), AVG: 74ms (13.51fps), Temperature: 61.67
1738622915252,[ 44122][I][app_httpd.cpp:291] stream_handler(): MJPG: 14173B 43ms (23.26fps), AVG: 73ms (13.70fps), Temperature: 61.67
1738622915312,[ 44182][I][app_httpd.cpp:291] stream_handler(): MJPG: 15690B 60ms (16.67fps), AVG: 70ms (14.29fps), Temperature: 62.22
1738622915365,[ 44235][I][app_httpd.cpp:291] stream_handler(): MJPG: 15565B 53ms (18.87fps), AVG: 70ms (14.29fps), Temperature: 61.67
1738622915425,[ 44295][I][app_httpd.cpp:291] stream_handler(): MJPG: 15719B 60ms (16.67fps), AVG: 69ms (14.49fps), Temperature: 61.67
1738622915496,[ 44367][I][app_httpd.cpp:291] stream_handler(): MJPG: 15320B 71ms (14.08fps), AVG: 69ms (14.49fps), Temperature: 61.67
1738622915554,[ 44425][I][app_httpd.cpp:291] stream_handler(): MJPG: 15180B 57ms (17.54fps), AVG: 68ms (14.71fps), Temperature: 62.22
1738622915609,[ 44479][I][app_httpd.cpp:291] stream_handler(): MJPG: 15302B 54ms (18.52fps), AVG: 68ms (14.71fps), Temperature: 62.22
1738622915676,[ 44547][I][app_httpd.cpp:291] stream_handler(): MJPG: 14787B 67ms (14.93fps), AVG: 68ms (14.71fps), Temperature: 62.22
1738622915797,[ 44667][I][app_httpd.cpp:291] stream_handler(): MJPG: 15374B 119ms (8.40fps), AVG: 70ms (14.29fps), Temperature: 62.22
1738622915874,[ 44745][I][app_httpd.cpp:291] stream_handler(): MJPG: 14868B 77ms (12.99fps), AVG: 70ms (14.29fps), Temperature: 62.22
1738622915925,[ 44795][I][app_httpd.cpp:291] stream_handler(): MJPG: 15154B 50ms (20.00fps), AVG: 66ms (15.15fps), Temperature: 62.22
1738622915997,[ 44867][I][app_httpd.cpp:291] stream_handler(): MJPG: 15804B 71ms (14.08fps), AVG: 67ms (14.93fps), Temperature: 62.22
1738622916056,[ 44927][I][app_httpd.cpp:291] stream_handler(): MJPG: 15794B 60ms (16.67fps), AVG: 66ms (15.15fps), Temperature: 61.67
1738622916150,[ 45020][I][app_httpd.cpp:291] stream_handler(): MJPG: 14992B 93ms (10.75fps), AVG: 68ms (14.71fps), Temperature: 62.22
1738622916212,[ 45083][I][app_httpd.cpp:291] stream_handler(): MJPG: 15284B 62ms (16.13fps), AVG: 68ms (14.71fps), Temperature: 61.67
1738622916296,[ 45167][I][app_httpd.cpp:291] stream_handler(): MJPG: 16716B 84ms (11.90fps), AVG: 69ms (14.49fps), Temperature: 62.22
1738622916438,[ 45308][I][app_httpd.cpp:291] stream_handler(): MJPG: 17646B 140ms (7.14fps), AVG: 73ms (13.70fps), Temperature: 61.67
1738622916500,[ 45371][I][app_httpd.cpp:291] stream_handler(): MJPG: 16216B 63ms (15.87fps), AVG: 73ms (13.70fps), Temperature: 61.67
1738622916568,[ 45438][I][app_httpd.cpp:291] stream_handler(): MJPG: 16057B 67ms (14.93fps), AVG: 72ms (13.89fps), Temperature: 61.67
1738622916639,[ 45510][I][app_httpd.cpp:291] stream_handler(): MJPG: 17134B 71ms (14.08fps), AVG: 71ms (14.08fps), Temperature: 62.22
1738622916717,[ 45588][I][app_httpd.cpp:291] stream_handler(): MJPG: 16079B 77ms (12.99fps), AVG: 72ms (13.89fps), Temperature: 62.22
1738622916783,[ 45654][I][app_httpd.cpp:291] stream_handler(): MJPG: 15821B 66ms (15.15fps), AVG: 73ms (13.70fps), Temperature: 61.67
1738622916880,[ 45751][I][app_httpd.cpp:291] stream_handler(): MJPG: 16710B 96ms (10.42fps), AVG: 75ms (13.33fps), Temperature: 61.67
1738622916958,[ 45828][I][app_httpd.cpp:291] stream_handler(): MJPG: 16004B 77ms (12.99fps), AVG: 76ms (13.16fps), Temperature: 62.22
1738622917049,[ 45920][I][app_httpd.cpp:291] stream_handler(): MJPG: 15725B 91ms (10.99fps), AVG: 77ms (12.99fps), Temperature: 61.67
